summary_index,product,categories,avg_sentiment,avg_rating,rating_count,avg_doRecommend,sample_feedback,rank
0,9W Powerfast Official Oem Usb Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,5.0,1,1.0,AwesomeAlexa is the greatest product ever I use it around the house all of the time,5.0
1,9W Powerfast Official Oem Usb Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders 9W Powerfast Official Oem Usb Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,4.685714285714286,35,1.0,"I find new uses dailyI love my Alexa! Much simpler to set up than I expected, she was connected to my WiFi in under 3 minutes. She's yet failed to understand my request. Our next step is to get Ethernet-controlled outlets for lights, etc., so that Alexa can control those for us.",164.0
2,All New Pocketbook Touch Hd 3 E Reader Black 6 Glare Free Touchscreen Display Wi Fi Includes Special Offers,['accessories'],0.9339622641509434,4.429245283018868,212,0.8490566037735849,"Works good but, you can purchase a charger with same ...Works good but, you can purchase a charger with same or better specs. on Target MUCH cheaper. I purchased a 5 port 30 watt charger for about 1/2 of the cost of this.",876.9905660377358
3,Brand Name Dx Leather Cover Black Fits 9 7 Display Latest And 2Nd Generation Brand Name Dxs,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,4.777777777777778,9,1.0,Purchased the Echo as a gift and they love it.Purchased the Echo as a bridal shower gift. My niece and her fianc are still learning about all it can do but already reported back to me that they love it. I was told it is the most favorite gift they received.,43.0
4,Brand Name Keyboard Brand Name Keyboard,"['electronics', 'ereaders', 'accessories', '']",1.0,4.5,2,1.0,"I recieved it today!I have had the brand name Keyboard with it's lighted cover and now I have the new brand name with lighted cover. I will briefly compare them and then list the pros and cons of this cover.In comparison:-The brand name keyboard in the cover is much heavier than the new brand name in it's cover. The new case does a much better job of securing the brand name as well, it is no longer hinged only on one edge, but instead it is form fit inside of a rigid rubber shell that attaches to the back of the new brand name-The lighting is about the same between both cases, but where the old case lit the screen from the top right corner, the new case lights the screen from the top middle.-I feel like the old light mechanism was more durable. The light bar on this cover is made out of very stiff, thin plastic instead of the thick rubbery plastic that contained the light on the old cover. It also hinges open instead of pulling out of the case, and the hinge feels subpar.-The light on the new case is less angled and tends to get in my eyes more when reading than the old brand name keyboard case did.All in all I still like the new case. It fits the new brand name very well and does not increase the size or weight very much. The leather is somewhat thin but not horribly so and it looks sleek on the brand name. I will be keeping this case.Pros:Compact case that looks very sleekTight and secure fitUses the brand name's batteries so no additional power is needed.Provides adequate lighting across the entire screen.Cons:Lightbar hinge seems very cheap.Since I only received this today, I cannot yet evaluate the additional drain that this case will place on the brand name's battery.Read more",9.0
5,Brand Name Keyboard Brand Name Keyboard,['electronics'],1.0,4.5,7,1.0,"Worth the money. Not perfect, but very very good for start to finish novels in good lightThe brand name is my first e-ink reader. I own an iPad, an iPhone, and have owned a Windows-based phone in the past that I used as an ereader.My overall impression of the device is good.The good:I'd honestly rather read linear (read from page one to the end, one page at a time) fiction from it than a book, because I can't always get comfortable with a book. Hardcovers are sometimes a bit heavy, and paperbacks don't always lie open easily. The brand name is incredibly light and thin. I can hold it in one hand easily. The page turn buttons are conveniently located. Page-turns aren't instant, but they're probably quicker than turning a physical page in a printed book (there are just a lot more page-turns unless you choose a small font). The contrast is better than other ereaders I've seen. There is zero eye strain in good light. My eyesight isn't the greatest and I like being able to increase the font size and read without glasses. I love being able to browse the brand name store and read samples before deciding to purchase. The experimental browser is surprisingly usable, but isn't great. It is useful for browsing wikipedia and blogs. The biggest drawback to the browser is the awkward pointer navigation, using the 5-way pad. It syncs your furthest read page over the internet so you can pick up where you left off using your iPhone or iPad.The so-so:The brand name store could use more categories and sorting options. You can't sort by top rated, and there is no category for alternate histories, for example. Finding a very-specific type of fiction relies on keyword searches, which don't do a great job. The wifi sometimes doesn't connect before it times-out.Read more",31.5
6,Brand Name Oasis E Reader With Leather Charging Cover Black 6 High Resolution Display 300 Ppi Wi Fi Includes Special Offers,"['tablets', 'computers & tablets', 'electronics', 'tech toys', 'media', 'retail']",0.6666666666666666,3.8333333333333335,6,0.8333333333333334,"Affordable tablet with some drawbacksA nice size with many perks, like a crisp screen & fun vibrant colored outer shell. However the pop up ads are annoying.",15.333333333333334
7,Brand Name Oasis E Reader With Leather Charging Cover Merlot 6 High Resolution Display 300 Ppi Wi Fi Includes Special Offers,"['ereaders', 'computers & tablets']",0.9701492537313433,4.611940298507463,67,0.9402985074626866,Works GreatVery lightweight and portable with excellent battery life.,299.7761194029851
8,Brand Name Paperwhite Brand Name Paperwhite,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",1.0,4.888888888888889,9,1.0,"Great e-readerThis is my 2 nd brand name. I bought this because of the lighting option. It is great product, but I think little bit over priced. It runs perfectly for my need.",44.0
9,Brand Name Paperwhite E Reader White 6 High Resolution Display 300 Ppi With Built In Light Wi Fi Includes Special Offers,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",1.0,4.533333333333333,30,0.9666666666666667,Great readerI purchased this for my son overseas as he had broken the screen on his last one. When he opened it he was amazed at the size and weight of this one. He also was very elated that all his books that he purchased immediately downloaded to the new one with his bookmarks in place. All in all a great purchase from an excellent company.,136.0
10,Brand Name Voyage E Reader 6 High Resolution Display 300 Ppi With Adaptive Built In Light Pagepress Sensors Wi Fi Includes Special Offers,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",0.9939759036144579,4.716867469879518,332,0.9728915662650602,"Great product!This was a gift for my wife, she had a previous version, and she loved the upgrade to tjis new version.",1556.566265060241
11,Brand Name Voyage E Reader 6 High Resolution Display 300 Ppi With Adaptive Built In Light Pagepress Sensors Wi Fi Includes Special Offers,"['office electronics', 'tablets', 'office', 'electronics', 'computers & tablets', 'ereaders', 'electronics features', 'media', 'tvs & electronics']",0.9758064516129032,4.778225806451613,248,0.9879032258064516,Easy to HoldMuch better than my original brand name. Lighter and easier to read. The old brand name served me well and I won't retire it but it;s newer version is good.,1156.3306451612902
12,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['computers & tablets', 'ereaders', '']",1.0,4.862745098039215,51,1.0,"can read in bright sunlightmy wife surprised me with this, and I wasn't sure I needed it... after all, I have a smart phone, laptop, surface and a mini-tablet ... seems redundant, no?Long story short, none of those other devices are optimal in bright sunshine. This one is. it has more capabilities than I am sure I am using. need to learn to read magazines on it. but it works well, and especially outside.",247.99999999999997
13,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['computers & tablets', 'tablets', '']",0.9445145018915511,4.515762925598991,793,0.9583858764186634,Perfect for my kidsMy kids have enjoyed using this device. They have downloaded games and shows.,3382.306431273644
14,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['electronics features', 'computers & tablets', 'ereaders']",1.0,4.666666666666667,6,0.8333333333333334,"GoodThis was a gift for my friend. My friend likes it, I wouldn't buy something like this for this much money. The screen is small.",28.0
15,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['electronics', 'retail', 'streaming media players', '']",1.0,5.0,6,1.0,"Works great with one critical flaw. (significantly improved)Having received my XYZ brand TV today, I've been trying it out for the past couple of hours.Setup was a no brainer. It required an update immediately so it did take about 15 minutes to have it in action but the process was very simple.The image quality (movies and games) is excellent. I've tried several movies from Target app and they look and sound nearly Blu Ray quality as far as I can tell.Navigation is very straightforward and it's generally easy to find anything you're looking for. Installation of games and apps goes very smoothly and generally pretty quickly.The remote works very well. I haven't played with the voice search feature much yet, but when I have tried it, it worked well. The buttons on the remote are well thought out and I prefer it to the electronics brand TV remote.I only have one gripe. As far as I can tell, there's no way to limit the list of movies and tv shows to what is available for Target app members. This makes it very inconvenient to find things that are free to watch. There are some categories that are limited to app (Most Popular on app, For Kids on app) I want to be able to just see what's available for app or at least be able to see by category what's available for app. I'm sure this isn't an oversight. I suspect Target wants to force us to look at everything and be tempted to buy/rent things but if they really want to compete with movie app, they'll understand that we pay for our app membership to be able to watch free movies conveniently. A workaround is to do your searching on the web and then search specifically on the device.Perhaps I just haven't found the way to search for app available content. I hope that's the case or I will really be disappointed.Read more",30.0
16,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['retail', 'media', 'ereaders', 'accessories']",1.0,4.5,2,1.0,brand name protectorHas been on my granddaughters brand name for many month and still working great,9.0
17,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['tablets', 'computers & tablets', '']",1.0,5.0,7,1.0,Great for the priceThis is a great little tablet for what you're paying for it! Gets everything done that I need it to,35.0
18,Brand New Electronics Brand Ipad16Gb 7 Ips Display Tablet Wifi 16 Gb Blue,"['tablets', 'computers & tablets', 'electronics', 'tech toys', 'media', 'retail']",0.9421965317919075,4.595375722543353,173,0.9653179190751445,AmazingThe best value for the money hands down. Works perfectly.,749.0462427745665
19,Certified Refurbished Electronics Brand Tv Previous Generation 1St,"['tablets', 'computers & tablets', 'electronics', 'tech toys', 'media', 'retail']",1.0,5.0,1,1.0,Good purchaseI purchased for me nephew and I must say it's an awesome buy for a kid. The price is good. Picture quality is good.,5.0
20,Certified Refurbished Electronics Brand Tv Previous Generation 1St Certified Refurbished Electronics Brand Tv Previous Generation 1St,"['tablets', 'computers & tablets', 'electronics', 'tech toys', 'media', 'retail']",1.0,4.0,2,1.0,Great tablet for a childLove the fact that it has parental controls to manage the tablet usage.,8.0
21,Certified Refurbished Electronics Brand Tv Stick Previous Generation 1St Brand Name Paperwhite,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",1.0,5.0,1,1.0,"like a book but betterThe new design is lighter, has a longer battery life and the page displays are crisp and clear. The light adapts to the environment you are reading in to keep the image consistent. The new brand name Voyage is amazing!",5.0
22,Certified Refurbished Electronics Brand Tv Stick Previous Generation 1St Certified Refurbished Electronics Brand Tv Stick Previous Generation 1St,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",1.0,5.0,1,1.0,Was a giftBought this for my cousins and he absolutely loves it.,5.0
23,Certified Refurbished Electronics Brand Tv With Alexa Voice Remote Certified Refurbished Electronics Brand Tv With Alexa Voice Remote,"['office electronics', 'tablets', 'electronics', 'computers & tablets', 'ereaders', 'electronics features']",1.0,5.0,4,1.0,"Three times a charmThis is my third brand name and is the best by far. The smaller size is great because it fits nicely in my purse so I never leave home without it. Other great features are page turning, adjusting light and weight.",20.0
24,Coconut Water Red Tea 16 5 Oz Pack Of 12 Electronics Brand Tv,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,5.0,1,1.0,AwesomeEven better than the Echo Dot. It has a fantastic speaker!,5.0
25,Electonics Brand Home,"['computers & tablets', 'tablets', 'retail']",1.0,4.7,10,1.0,Love brand name XYZ brandI love this product. Perfect size for travel. I take it everywhere. Great for watching videos as well.,47.0
26,Electonics Brand Home,"['electronics features', 'computers & tablets', 'tablets']",0.9032258064516129,4.424731182795699,372,0.9327956989247311,Great tabletI got a great tablet from a great company with excellent customer service.I love buying from best buy and i love the warranties they offer,1486.7096774193549
27,Electonics Brand Home,"['retail', 'streaming media players', 'electronics']",0.75,3.125,8,0.5,"Purchase a new one, stay away from the refurbished XYZ brand tv.Stay away from the certified refurbished Target XYZ brand TV. I received two Certified Refurbished defective XYZ brand TVs. The first the screen looked half corrupted, see the pictures. The second Certified Refurbished Target XYZ brand tv I received would not boot up, it was stuck in an infinite loop where I would only see the Target logo for 10 seconds then it would boot up again.If anything, Target needs to re-visit its refurbishment process and quality control of the refurbished products they let get in consumer hands.Update 11/28/16: I purchased a new XYZ brand TV during the BF sale and I have had no issues so far :).",18.75
28,Electonics Brand Home,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",0.9950062421972534,4.63920099875156,801,0.968789013732834,"A Lot Of Fun, Well Made, Versatile, And Very UsefulI really enjoy the Echo. I got an Echo Dot and liked it so much I then got the full size Echo. I originally go the Echo Dot for the novelty thinking I wouldn't really use it very much but it turns out that I use them all the time. It is not something that anyone really needs but it is handy and a lot of fun. Some of the things it does really well: It's great at voice recognition - you seldom have to repeat yourself. Setting timers, reminders, and alarms is as easy as saying Alexa, wake me at 7 am Or Alexa, tell me when 10 minutes is up. If you are a app member the Echo is great at playing music from your music library or from app music. It's also great at playing radio stations (using tune-in and other apps). In the morning I'll say Alexa, play 680 WRKO to listen to Kim and VB on the radio. Some of the things the Echo is bad at: It's well known that it uses computers brand's Bing search engine so most anything the Echo has to search for comes back with the response I don't know that. Being able to tell the Echo to use Yahoo or electonics brand would make this a five star rating. Also, if you set an alarm or reminder it only reminds you on the device you specify or the one that hears you. For example, if I'm in the upstairs bedroom (location of the Echo Dot) and say Remind me to call John Smith in 10 minutes and then I go downstairs to the kitchen (location of the Echo), the reminder will only be in the bedroom. It would be nice if I could have an alarm or reminder set on both devices. The Echo Dot has the same capability as the full size Echo as far as I can tell. The only difference is the full size Echo has much better sound for music. That being said, the Echo Dot still sounds great, amazing really, for such a small device. But the full size Echo is like listening to a stereo. Again, these are well-made devices and are a lot of fun and very useful. Maybe not a necessity but they sure are a fun conversation piece with guests or grandkids come around.",3697.4431960049938
29,Electonics Brand Home,"['tablets', 'computers & tablets']",1.0,4.619047619047619,21,0.9523809523809523,"Excellent Value for the MoneyAlthough this won't be competing with the iPad or some higher end android tablets, this easily outperforms any other tablet in this price range. I also love the fact that, although this is made of plastic, it has a unibody design and great build quality; not flimsy like many other tablets at this price.",96.99999999999999
30,Electonics Brand Home Electonics Brand Home,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",0.9857142857142858,4.693333333333333,2100,0.9642857142857143,Love Alexa.Like talking to a human! Can find an answer for most subjects as long as the internet is available. Fairly accurate also.,9715.2
31,Electonics Brand Home Xyz Brand Tablet 7 Display Wi Fi 8 Gb Includes Special Offers Tangerine,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,4.0,1,1.0,"Pretty coolI've not yet learned - or taught - Alexa but it does perform a few functions that saves time or adds interest to my life. If there is a link to the skills or learning, I missed it. I think it could totally rock if that were available. I'm quite sure I'm not using it to its full capacity.",4.0
32,Electronics Brand Product Name Tablet A 10 1 Tablet 8 Hd Display Wi Fi 16 Gb Includes Special Offers Magenta,"['electronics', 'tablets', 'computers & tablets']",0.9623312011371713,4.5867093105899075,2814,0.9630419331911869,brand nameThis product so far has not disappointed. My children love to use it and I like the ability to monitor control what content they see with ease.,12420.80881307747
33,Electronics Brand Product Name Tablet A 10 1 Tablet 8 Hd Display Wi Fi 32 Gb Includes Special Offers Magenta,['electronics'],1.0,5.0,12,1.0,"Not the perfect do-it-all device, but very close to being the perfect e-reading device!I woke up to a nice surprise this morning: a new brand name as a gift. I have an iPad and a brand name DX, but I guess someone heard my complaints of them being too heavy and difficult to do extended-reading on. Don't get me wrong, I absolutely love my iPad and DX, but this new generation of brand name is perfect for reading outside and for long periods of time. The iPad gets completely washed out in sunlight and often irritates my eyes staring at it for more than a couple of hours. The DX was my go-to device for those extended/outdoor reading periods, but now I have a new friend for reading novels. Instead of a replacement, this one seems more like a companion to the other devices and is a different class. The iPad works great for web browsing, shopping, productivity, games, etc while the brand name falls short in those areas. The brand name works great for reading novels, where the iPad falls short. For those that love to do extended-reading of magazines, newspapers, research articles, etc, I find that the DX is the go-to device.br /br /Without a doubt, the size and weight of the new brand name is the biggest draw for me. It's smaller than the last edition by a significant margin. I've played around with the brand name 2 and was impressed, but now looking at the size of the new brand name, I'm blown away. It's the absolute perfect size. Smaller would be unmanageable and larger wouldn't feel nearly as good. This is a device that you can hold up, read, and just forget that it's there. Compared to other e-readers I've tried, it's much smaller and much lighter.br /br /One of my biggest complaints about the previous generation brand names and the DX is the speed. It sometimes takes a while after you push next page' for it to actually change.Read more",60.0
34,Electronics Brand Product Name Tablet A 10 1 Tablet 8 Hd Display Wi Fi 32 Gb Includes Special Offers Magenta,"['tablets', 'electronics', 'computers', 'computer components', 'hard drives & storage', 'computers & tablets', '']",0.9726027397260274,4.568493150684931,146,0.952054794520548,It was everything I was looking for.Through all of my research this was the best value for what I was looking for in an e-reader with additional options I was not sure I would use or not. Turns I do because of the ease of usage.,648.7260273972603
35,New Retail Brand Brand Name Xyz Brand Hd 9W Powerfast Adapter Charger Micro Usb Angle Cable,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,5.0,1,1.0,Cool toyCool product. Target does a cool job with it. Great audio quality and like the Philips Hue integration.,5.0
36,New Retail Brand Brand Name Xyz Brand Hd 9W Powerfast Adapter Charger Micro Usb Angle Cable New Retail Brand Brand Name Xyz Brand Hd 9W Powerfast Adapter Charger Micro Usb Angle Cable,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,4.166666666666667,6,0.6666666666666666,My new robotJust love it. Easy to set up and use. Tons of information and jokes. Plays all my music and give spots scores.,25.0
37,Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['tablets', 'computers & tablets', '']",1.0,5.0,1,1.0,Great tabletFast fun tablet with great speakers compared to previous XYZ brand tablet. Worth the money,5.0
38,Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['accessories', '']",0.9042553191489362,4.452127659574468,188,0.8670212765957447,Super qualityBought to use with brand name. Works fine! Good quality and charges the brand name quickly.,756.8617021276596
39,Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['stereos', 'remote controls', 'audio', 'kitchen & dining features', 'electronics', 'tvs & electronics', 'retail', 'smart home', 'wireless speakers', 'home security', 'home automation', 'home', 'garage & office', 'electronics features', 'ipod', 'home & furniture clearance', 'consumer electronics', 'surveillance', 'home improvement', 'smart hubs', 'holiday shop']",1.0,4.714285714285714,7,0.8571428571428571,Love itThis was a gift from me to myself. I am very pleased with this purchase.,33.0
40,Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders Retail Brand 5W Usb Official Oem Charger And Power Adapter For Xyz Brand Tablets And Brand Name Ereaders,"['tablets', 'computers & tablets', '']",1.0,4.363636363636363,11,0.8181818181818182,Awesome productEasy-to-use. Lots of books obviously but also lots of apps.,48.0
41,Retail Brand Brand Name Lighted Leather Cover,"['electronics', 'ereaders', 'accessories', '']",1.0,4.0,1,1.0,"Lightweight, good viewing area. 1,Finally received the brand name Lighted Leather Cover for the newest version brand name. It is VERY lightweight and I had to double and triple check the description considering it states this is a leather cover. The front cover is very thin with a medium-weight cardboard feel to it. The leather on the front cover is extremely thin and you can immediately tell the surface will be easily scratched and marred with normal everyday use. The inside of the front cover has a thin microfiber material to protect the screen. The back cover is hollowed out plastic to form-fit your brand name and snaps in with relative ease.Using the enclosed graphic instruction card, I removed the brand name as shown, having to use just enough pressure to make me a bit concerned for someone who would place and remove their brand name in this cover frequently. However, I plan on using this cover as a full-time solution for both protection and as a light source.I went ahead and pulled up a book and switched the light on, heading to a closet to see how this looked in complete darkness. The light pulls out of the back cover and is nice and stiff and has a locked full-out position. The spread of the light is greater on top obviously but it does reach the entire screen on the brand name. There was no glare or reflection and I was able to easily read the page without any noticeable straining.If I were to choose between this design and the brand name Keyboard lighted cover, which I have used since its release, I would choose this newer cover.Read more",4.0
